storm_ID,Region_ID,Track_ID,Track_lat,Track_lon,Heading,dP,Rmax,Translational_speed,DSW
1024.0,1.0,116.0,41.5,-68.76981299516318,40.0,78.0,65.2,47.2,9.897214692980492e-07
1025.0,1.0,116.0,41.5,-68.76981299516318,40.0,73.0,154.5,46.8,1.0125240214343014e-07
1026.0,1.0,116.0,41.5,-68.76981299516318,40.0,68.0,39.2,66.9,9.324634530786273e-06
1027.0,1.0,116.0,41.5,-68.76981299516318,40.0,63.0,34.9,27.3,1.4760940705399995e-05
1028.0,1.0,116.0,41.5,-68.76981299516318,40.0,58.0,99.6,26.3,7.605664777216232e-05
1029.0,1.0,116.0,41.5,-68.76981299516318,40.0,53.0,70.0,78.9,0.00017567675763951925
1030.0,1.0,116.0,41.5,-68.76981299516318,40.0,48.0,104.4,58.4,0.0015152108674881038
1031.0,1.0,116.0,41.5,-68.76981299516318,40.0,43.0,70.9,36.5,0.003828104081167007
1032.0,1.0,116.0,41.5,-68.76981299516318,40.0,38.0,52.6,45.5,0.0016409242522070699
1033.0,1.0,117.0,41.5,-67.60998974633806,40.0,78.0,83.1,66.9,4.32696115402479e-06
1034.0,1.0,117.0,41.5,-67.60998974633806,40.0,73.0,88.3,27.0,3.831230324007007e-06
1035.0,1.0,117.0,41.5,-67.60998974633806,40.0,68.0,156.5,44.6,9.494586561490342e-06
1036.0,1.0,117.0,41.5,-67.60998974633806,40.0,63.0,45.2,52.3,8.993704889624612e-05
1037.0,1.0,117.0,41.5,-67.60998974633806,40.0,58.0,32.8,28.0,1.858492360386732e-05
1038.0,1.0,117.0,41.5,-67.60998974633806,40.0,53.0,72.7,44.2,0.00209930517768324
1039.0,1.0,117.0,41.5,-67.60998974633806,40.0,48.0,63.9,42.5,0.0027510993386216224
1040.0,1.0,117.0,41.5,-67.60998974633806,40.0,43.0,53.3,81.0,0.0002940575480243571
1041.0,1.0,117.0,41.5,-67.60998974633806,40.0,38.0,107.3,53.1,0.0019372387059125764
1042.0,1.0,118.0,41.5,-66.45019681533273,40.0,78.0,174.3,42.7,6.889385486856608e-09
1043.0,1.0,118.0,41.5,-66.45019681533273,40.0,73.0,76.8,62.4,1.7029743824463295e-05
1044.0,1.0,118.0,41.5,-66.45019681533273,40.0,68.0,57.9,66.2,5.1100833501739804e-05
1045.0,1.0,118.0,41.5,-66.45019681533273,40.0,63.0,39.5,61.0,2.6787628514517974e-05
1046.0,1.0,118.0,41.5,-66.45019681533273,40.0,58.0,74.4,32.4,0.0007964146010803635
1047.0,1.0,118.0,41.5,-66.45019681533273,40.0,53.0,39.5,32.9,0.00016731401925915818
1048.0,1.0,118.0,41.5,-66.45019681533273,40.0,48.0,68.8,31.8,0.0017934139798844986
1049.0,1.0,118.0,41.5,-66.45019681533273,40.0,43.0,114.2,50.5,0.0015405278362176237
1050.0,1.0,118.0,41.5,-66.45019681533273,40.0,38.0,58.6,57.5,0.0023627518611750702
